t,x
0.4974974974974975,-0.3420125985120328
0.4984984984984985,-0.3237706441110946
0.4994994994994995,-0.32662060396189996
0.5005005005005005,-0.3545015609956123
0.5015015015015015,-0.30780495209043346
0.5025025025025025,-0.3575728534776865
0.5035035035035035,-0.30716592637496065
0.5045045045045045,-0.305305928396208
0.5055055055055055,-0.34062738719523783
0.5065065065065065,-0.32026875488200085
0.5075075075075075,-0.30424279062478754
0.5085085085085085,-0.285269376899886
0.5095095095095095,-0.26570591853325914
0.5105105105105106,-0.278719935925885
0.5115115115115115,-0.2888365221882712
0.5125125125125125,-0.3224424930544396
0.5135135135135135,-0.2965692048234096
0.5145145145145145,-0.24455394566368366
0.5155155155155156,-0.28781352623593287
0.5165165165165165,-0.274691444350343
0.5175175175175175,-0.30701153004236387
0.5185185185185185,-0.3140510303782596
0.5195195195195195,-0.28702316722135085
0.5205205205205206,-0.1746517374567024
0.5215215215215215,-0.2282647550124889
0.5225225225225225,-0.22502708806862667
0.5235235235235235,-0.21001499134574525
0.5245245245245245,-0.19183771639860647
0.5255255255255256,-0.1837427440026124
0.5265265265265265,-0.19435251366270262
0.5275275275275275,-0.20695061380990193
0.5285285285285285,-0.1675849588530162
0.5295295295295295,-0.18584089598519868
0.5305305305305306,-0.183629278151241
0.5315315315315315,-0.16076739819337135
0.5325325325325325,-0.13716025594893833
0.5335335335335335,-0.16004862060972036
0.5345345345345345,-0.18592445368656724
0.5355355355355356,-0.15983932313702207
0.5365365365365365,-0.15171061113887516
0.5375375375375375,-0.14994659594654058
0.5385385385385385,-0.10526956268246601
0.5395395395395395,-0.10861002262894814
0.5405405405405406,-0.12414902444791712
0.5415415415415415,-0.09750426649443117
0.5425425425425425,-0.12506934920408175
0.5435435435435435,-0.12260065945307824
0.5445445445445445,-0.08208383561709487
0.5455455455455456,-0.07375815294815678
0.5465465465465466,-0.042146012194299046
0.5475475475475475,-0.07353352759821097
0.5485485485485485,-0.027746110491647158
0.5495495495495496,-0.04554904735373239
0.5505505505505506,-0.06362495470027373
0.5515515515515516,-0.0319959402507191
0.5525525525525525,-0.04405087244900528
0.5535535535535535,-0.012611141822429351
0.5545545545545546,-0.03588072679864587
0.5555555555555556,0.0002216130527263483
0.5565565565565566,0.0011877484115319246
0.5575575575575575,-0.003955065849075038
0.5585585585585585,-0.060960002294323745
0.5595595595595596,-0.0023107047283219655
0.5605605605605606,0.0019623616349903755
0.5615615615615616,0.05757975973261414
0.5625625625625625,0.0495634162442105
0.5635635635635635,0.03332849554978682
0.5645645645645646,0.040028738358825165
0.5655655655655656,0.009465211304398653
0.5665665665665666,0.06871211431727653
0.5675675675675675,0.09947196451471953
0.5685685685685685,0.060742117863205734
0.5695695695695696,0.041080973614766994
0.5705705705705706,0.08129895837377278
0.5715715715715716,0.07597432726513673
0.5725725725725725,0.09033216991668566
0.5735735735735735,0.11335884895999081
0.5745745745745746,0.11340485048248147
0.5755755755755756,0.1446301055400605
0.5765765765765766,0.12209430378052548
0.5775775775775776,0.13024187077802807
0.5785785785785785,0.14717816676081322
0.5795795795795796,0.13810558997536698
0.5805805805805806,0.1384352044361992
0.5815815815815816,0.12681581550399385
0.5825825825825826,0.15349989507414386
0.5835835835835835,0.14318315440040238
0.5845845845845846,0.17276727659463803
0.5855855855855856,0.16530467965062068
0.5865865865865866,0.20232345145714403
0.5875875875875876,0.19206828646078503
0.5885885885885885,0.20093758280564167
0.5895895895895896,0.1865381508869509
0.5905905905905906,0.16773230475938758
0.5915915915915916,0.19557398188626762
0.5925925925925926,0.21411132196081242
0.5935935935935935,0.22083499292002864
0.5945945945945946,0.2151034726971073
0.5955955955955956,0.21552947293953564
0.5965965965965966,0.22128337998548203
0.5975975975975976,0.19184884950036937
0.5985985985985985,0.2212806703652249
0.5995995995995996,0.2560316005659873
0.6006006006006006,0.25610869263416103
0.6016016016016016,0.250430939701247
0.6026026026026026,0.2330842456705746
0.6036036036036035,0.25191423339129104
0.6046046046046046,0.2658281455792384
0.6056056056056056,0.23179438146126552
0.6066066066066066,0.25957350574285215
0.6076076076076076,0.23998124148248504
0.6086086086086087,0.2343258597089164
0.6096096096096096,0.23222362414609707
0.6106106106106106,0.22121232347661818
0.6116116116116116,0.2790158806422039
0.6126126126126126,0.25421805237491846
0.6136136136136137,0.2618254251530737
0.6146146146146146,0.24642534611479933
0.6156156156156156,0.24929492117190058
0.6166166166166166,0.26233232159424474
0.6176176176176176,0.2707202364007771
0.6186186186186187,0.26648690060239166
0.6196196196196196,0.2951367932824615
0.6206206206206206,0.27252618155413816
0.6216216216216216,0.29022827099641335
0.6226226226226226,0.2851298538121415
0.6236236236236237,0.31652854502356975
0.6246246246246246,0.27115076433593
0.6256256256256256,0.3157195559388353
0.6266266266266266,0.2458122461625843
0.6276276276276276,0.3206088100575241
0.6286286286286287,0.27494606748716166
0.6296296296296297,0.27448540201522786
0.6306306306306306,0.30445661753443803
0.6316316316316316,0.32461684511048045
0.6326326326326326,0.27219935129507744
0.6336336336336337,0.2832461379060841
0.6346346346346347,0.3151205128939745
0.6356356356356356,0.27723079093299624
0.6366366366366366,0.2611770835735386
0.6376376376376376,0.2518992384218332
0.6386386386386387,0.30700923291485155
0.6396396396396397,0.2647284466109746
0.6406406406406406,0.3063645535317084
0.6416416416416416,0.29740182490287465
0.6426426426426426,0.2561909014085223
0.6436436436436437,0.2759158138847387
0.6446446446446447,0.28291003645766766
0.6456456456456456,0.26217077015511003
0.6466466466466466,0.27776227057470904
0.6476476476476476,0.27274550268627923
0.6486486486486487,0.25919072075867444
0.6496496496496497,0.26704526152689784
0.6506506506506506,0.254300504982768
0.6516516516516516,0.2632646276067864
0.6526526526526526,0.24171670695058375
0.6536536536536537,0.2712310225912904
0.6546546546546547,0.23605312069343273
0.6556556556556556,0.2220127535426547
0.6566566566566566,0.2745698564662168
0.6576576576576576,0.24188281187708421
0.6586586586586587,0.2595383495997189
0.6596596596596597,0.2584546936623721
0.6606606606606606,0.2444292520689101
0.6616616616616616,0.214717560730884
0.6626626626626626,0.23056427003894395
0.6636636636636637,0.2448562036222539
0.6646646646646647,0.22222007560491464
0.6656656656656657,0.20618660880146988
0.6666666666666666,0.21389291075283298
0.6676676676676676,0.2574823655174868
0.6686686686686687,0.2152974366032476
0.6696696696696697,0.17884595373582324
0.6706706706706707,0.20759835390506287
0.6716716716716716,0.17975011184514272
0.6726726726726726,0.19522683181197986
0.6736736736736737,0.189864760393734
0.6746746746746747,0.17658250644701098
0.6756756756756757,0.1749432016280241
0.6766766766766766,0.18031815762144596
0.6776776776776777,0.1577257176146955
0.6786786786786787,0.21289755011607828
0.6796796796796797,0.19255913197441138
0.6806806806806807,0.14051539637106564
0.6816816816816816,0.14121015623093658
0.6826826826826827,0.12476989942662506
0.6836836836836837,0.14824493862163207
0.6846846846846847,0.1631161484758371
0.6856856856856857,0.15403693180607336
0.6866866866866866,0.141209806942931
0.6876876876876877,0.12635814926050015
0.6886886886886887,0.11987366018906764
0.6896896896896897,0.13839045274006737
0.6906906906906907,0.10926276838167755
0.6916916916916916,0.12079461063826068
0.6926926926926927,0.0944374945686074
0.6936936936936937,0.16224748880390805
0.6946946946946947,0.09860576891065569
0.6956956956956957,0.08862576175335504
0.6966966966966966,0.12015778846423293
0.6976976976976977,0.09801964359576468
0.6986986986986987,0.0772478163164666
0.6996996996996997,0.06276416392816576
0.7007007007007007,0.0579051048572924
0.7017017017017017,0.021139658419683655
0.7027027027027027,0.0709149691930098
0.7037037037037037,0.07263285114542713
0.7047047047047047,0.048822196551041815
0.7057057057057057,0.06627560696391573
0.7067067067067067,0.057876073247037495
0.7077077077077077,0.007725466727827913
0.7087087087087087,0.042740672223105854
0.7097097097097097,-0.0036477106791245363
0.7107107107107107,0.045967132087635504
0.7117117117117117,-0.008969295229847022
0.7127127127127127,0.008949911022105076
0.7137137137137137,0.007018048125558998
0.7147147147147147,0.012609509472184834
0.7157157157157157,-0.030322297391298388
0.7167167167167167,-0.014222882260474776
0.7177177177177178,-0.02362933789600331
0.7187187187187187,-0.0377313608263523
0.7197197197197197,-0.00966079541264914
0.7207207207207207,-0.036579839539134046
0.7217217217217217,-0.03562117293568271
0.7227227227227228,-0.009704442046657609
0.7237237237237237,-0.024386010740608956
0.7247247247247247,-0.03151155812796631
0.7257257257257257,-0.05298269529870312
0.7267267267267267,-0.07918722405931854
0.7277277277277278,-0.04797615379415033
0.7287287287287287,-0.05644543205096475
0.7297297297297297,-0.06843811141544202
0.7307307307307307,-0.0902431375258074
0.7317317317317317,-0.0628175964582905
0.7327327327327328,-0.08470156948535283
0.7337337337337337,-0.07261217230948541
0.7347347347347347,-0.08295003811093447
0.7357357357357357,-0.11078746185688554
0.7367367367367368,-0.10257801443630245
0.7377377377377378,-0.11222667391495907
0.7387387387387387,-0.08947765099129154
0.7397397397397397,-0.10902386509746521
0.7407407407407407,-0.13874231422208996
0.7417417417417418,-0.12694166047029828
0.7427427427427428,-0.1278989871282493
0.7437437437437437,-0.13306085187049108
0.7447447447447447,-0.11281198375340952
0.7457457457457457,-0.14075679004631747
0.7467467467467468,-0.13134117984265228
0.7477477477477478,-0.1400396047289515
0.7487487487487487,-0.12111246957344514
0.7497497497497497,-0.12556957016557058
0.7507507507507507,-0.15861492992599766
0.7517517517517518,-0.1439618508226255
0.7527527527527528,-0.1466677122356461
0.7537537537537538,-0.1462880329526343
0.7547547547547547,-0.14163507252333285
0.7557557557557557,-0.1639824196716063
0.7567567567567568,-0.1509092233599593
0.7577577577577578,-0.1741089381578178
0.7587587587587588,-0.15355669930392135
0.7597597597597597,-0.16449089573467673
0.7607607607607607,-0.1559009989042746
0.7617617617617618,-0.17614197052246292
0.7627627627627628,-0.1758486763421191
0.7637637637637638,-0.17511009210692952
0.7647647647647647,-0.15790653649921538
0.7657657657657657,-0.18495238365006766
0.7667667667667668,-0.18288930651961688
0.7677677677677678,-0.18637433454821806
0.7687687687687688,-0.1836251448168681
0.7697697697697697,-0.16995228959361486
0.7707707707707707,-0.18727299853097462
0.7717717717717718,-0.20064384769979327
0.7727727727727728,-0.20285949907440762
0.7737737737737738,-0.19232328653117445
0.7747747747747747,-0.1911741719520129
0.7757757757757757,-0.20003961137163137
0.7767767767767768,-0.20145314568374043
0.7777777777777778,-0.21224246363132007
0.7787787787787788,-0.19502568989426552
0.7797797797797797,-0.21531726132298104
0.7807807807807807,-0.23339857809784612
0.7817817817817818,-0.19595172197352775
0.7827827827827828,-0.20166631375194927
0.7837837837837838,-0.21699092179927157
0.7847847847847848,-0.2089234654905868
0.7857857857857857,-0.2116629738054307
0.7867867867867868,-0.1908625270497262
0.7877877877877878,-0.21357970710120833
0.7887887887887888,-0.20087607872733426
0.7897897897897898,-0.21864516785861593
0.7907907907907907,-0.2013890942826508
0.7917917917917918,-0.23221395774933545
0.7927927927927928,-0.22867188570450692
0.7937937937937938,-0.20661242356606102
0.7947947947947948,-0.19799111606560463
0.7957957957957957,-0.2009303378334679
0.7967967967967968,-0.20808016878326918
0.7977977977977978,-0.20444088849521774
0.7987987987987988,-0.2007050589732345
0.7997997997997998,-0.20347468585920456
0.8008008008008007,-0.19778117943813445
0.8018018018018018,-0.21679567231687075
0.8028028028028028,-0.20397761681349164
0.8038038038038038,-0.1844171939008976
0.8048048048048048,-0.17372144370084727
0.8058058058058059,-0.18816468218422097
0.8068068068068068,-0.19067624359704227
0.8078078078078078,-0.1853268339916957
0.8088088088088088,-0.2051728041071699
0.8098098098098098,-0.1698565881889677
0.8108108108108109,-0.17961067184363821
0.8118118118118118,-0.17703043296345386
0.8128128128128128,-0.19032648238124877
0.8138138138138138,-0.16345165701897074
0.8148148148148148,-0.20024348193043628
0.8158158158158159,-0.18999214776568368
0.8168168168168168,-0.1912177214803095
0.8178178178178178,-0.1965768787587112
0.8188188188188188,-0.16702522819759033
0.8198198198198198,-0.19033871351154397
0.8208208208208209,-0.17087826475473694
0.8218218218218218,-0.1591743659145092
0.8228228228228228,-0.1565117930372683
0.8238238238238238,-0.15547386211606154
0.8248248248248248,-0.16066136938440692
0.8258258258258259,-0.17530758704912947
0.8268268268268268,-0.17920076616653127
0.8278278278278278,-0.15695384296437892
0.8288288288288288,-0.14775701023347973
0.8298298298298298,-0.13477214021109582
0.8308308308308309,-0.15594844955690937
0.8318318318318318,-0.15220820487722705
0.8328328328328328,-0.14136428568513465
0.8338338338338338,-0.1384141454445575
0.8348348348348348,-0.13943480213095671
0.8358358358358359,-0.1374527197251243
0.8368368368368369,-0.13255955733401778
0.8378378378378378,-0.12270231240116311
0.8388388388388388,-0.11382419684431787
0.8398398398398398,-0.10541033995855442
0.8408408408408409,-0.12247296436054501
0.8418418418418419,-0.10302637973881057
0.8428428428428428,-0.12055791398344094
0.8438438438438438,-0.11241439307880303
0.8448448448448448,-0.09623979695008918
0.8458458458458459,-0.0861013994953346
0.8468468468468469,-0.08885589868104235
0.8478478478478478,-0.09852179239106579
0.8488488488488488,-0.09427127780954878
0.8498498498498498,-0.09247840170792121
0.8508508508508509,-0.10007415135398436
0.8518518518518519,-0.08737259022729356
0.8528528528528528,-0.08528963562413129
0.8538538538538538,-0.06968805258515345
0.8548548548548548,-0.06678850482543994
0.8558558558558559,-0.06482634927238962
0.8568568568568569,-0.04020145850929485
0.8578578578578578,-0.051587054310513455
0.8588588588588588,-0.052377357778187174
0.8598598598598598,-0.04532488248805621
0.8608608608608609,-0.039076409775316054
0.8618618618618619,-0.03580402659220986
0.8628628628628628,-0.02832719542186648
0.8638638638638638,-0.03248740291218768
0.8648648648648649,-0.020033610830971167
0.8658658658658659,-0.02667699451115634
0.8668668668668669,-0.017640876470157305
0.8678678678678678,-0.003986226114595391
0.8688688688688688,-0.019303527395617887
0.8698698698698699,-0.006670236376670317
0.8708708708708709,-0.012079380192372537
0.8718718718718719,-0.005040633043179566
0.8728728728728729,-0.01715138955648064
0.8738738738738738,0.009665337142840869
0.8748748748748749,0.003980812568389099
0.8758758758758759,-0.004631173979663098
0.8768768768768769,0.011890859855257894
0.8778778778778779,0.022506577452289907
0.8788788788788788,0.022455161804132248
0.8798798798798799,0.03257875264489715
0.8808808808808809,0.014958572959218474
0.8818818818818819,0.03296243440081783
0.8828828828828829,0.03512232671696973
0.8838838838838838,0.039019110599314115
0.8848848848848849,0.03102902978751388
0.8858858858858859,0.05093282063190455
0.8868868868868869,0.06270017893097207
0.8878878878878879,0.049447860925144194
0.8888888888888888,0.05085154388755156
0.8898898898898899,0.06004273364559345
0.8908908908908909,0.05516301978963375
0.8918918918918919,0.06610146463962668
0.8928928928928929,0.059763530695393446
0.8938938938938938,0.06478543381522946
0.8948948948948949,0.06369965233057198
0.8958958958958959,0.07505165809206593
0.8968968968968969,0.08497162194916483
0.8978978978978979,0.09126565828315034
0.8988988988988988,0.09435818713969747
0.8998998998998999,0.08450227416103903
0.9009009009009009,0.08219762235702417
0.9019019019019019,0.09050201194013928
0.9029029029029029,0.09266727396883104
0.9039039039039038,0.08949415745022403
0.9049049049049049,0.10204961135313198
0.9059059059059059,0.10039534499119693
0.9069069069069069,0.09951199672039367
0.9079079079079079,0.1098979689417845
0.9089089089089089,0.11188229624809153
0.9099099099099099,0.10158513101382897
0.9109109109109109,0.11206796778698301
0.9119119119119119,0.10412320592675048
0.9129129129129129,0.12238157417256118
0.9139139139139139,0.1095604909563795
0.914914914914915,0.11344342886695426
0.9159159159159159,0.1252880398013369
0.9169169169169169,0.12467275134232013
0.9179179179179179,0.13220174913052277
0.9189189189189189,0.12908840809486052
0.91991991991992,0.13505065729640392
0.9209209209209209,0.1339518741923169
0.9219219219219219,0.13116579725064853
0.9229229229229229,0.13100892864046687
0.9239239239239239,0.14112885699558503
0.924924924924925,0.13124026520754972
0.9259259259259259,0.13962586092881465
0.9269269269269269,0.13551421050215123
0.9279279279279279,0.14274691881892076
0.9289289289289289,0.14265857918195582
0.92992992992993,0.13677707498506553
0.9309309309309309,0.1435598647320948
0.9319319319319319,0.13889755621483144
0.9329329329329329,0.1410556293772541
0.933933933933934,0.14436402515362406
0.934934934934935,0.14523919865433893
0.9359359359359359,0.14899610452435658
0.9369369369369369,0.14138004271317003
0.9379379379379379,0.14320131934371527
0.938938938938939,0.15099446742374648
0.93993993993994,0.14539760769977328
0.9409409409409409,0.1450344380042848
0.9419419419419419,0.1494501393965364
0.9429429429429429,0.15289466978137733
0.943943943943944,0.15310909142321968
0.944944944944945,0.1490990036497359
0.9459459459459459,0.14886004436865463
0.9469469469469469,0.14949798570532674
0.9479479479479479,0.14842059915751463
0.948948948948949,0.15608348791735033
0.94994994994995,0.15069084554835876
0.950950950950951,0.15578790893213237
0.9519519519519519,0.14678670951282974
0.9529529529529529,0.15042989473554313
0.953953953953954,0.14407497611636763
0.954954954954955,0.14592226063561994
0.955955955955956,0.14745038320290035
0.9569569569569569,0.1439903911583521
0.9579579579579579,0.147262102144894
0.958958958958959,0.14626196590065624
0.95995995995996,0.14619840785007607
0.960960960960961,0.14487193220877528
0.9619619619619619,0.1471211730080064
0.9629629629629629,0.14537813738450248
0.963963963963964,0.14578967090137435
0.964964964964965,0.14107389467686815
0.965965965965966,0.1407429123863376
0.9669669669669669,0.14211944142827804
0.9679679679679679,0.13500461655239476
0.968968968968969,0.137968479681353
0.96996996996997,0.13383575008831655
0.970970970970971,0.1357164113552436
0.9719719719719719,0.13294138447601514
0.9729729729729729,0.13145453851742905
0.973973973973974,0.12995334272556827
0.974974974974975,0.12456365476376145
0.975975975975976,0.1282558121942396
0.9769769769769769,0.127310765665636
0.9779779779779779,0.12316706001011124
0.978978978978979,0.12143275063601762
0.97997997997998,0.12341603734630621
0.980980980980981,0.11737810383631492
0.9819819819819819,0.11898133925216059
0.9829829829829829,0.11670443263544383
0.983983983983984,0.1098962887231637
0.984984984984985,0.11206235423430318
0.985985985985986,0.10917547373806485
0.986986986986987,0.10440040215076105
0.9879879879879879,0.10579719779840509
0.988988988988989,0.1046165435926082
0.98998998998999,0.10151306449792175
0.990990990990991,0.10013289573994753
0.991991991991992,0.09772840787087628
0.992992992992993,0.09470956892009229
0.993993993993994,0.09414244373346287
0.994994994994995,0.09190846642292708
0.995995995995996,0.0866994483087326
0.996996996996997,0.08655368128916124
0.997997997997998,0.08360205359099362
0.998998998998999,0.08081144973835919
1.0,0.07965510395493569
